;Vollaard_id;weight;micro_cat;micro_num;ripeness_cat;ripeness_num;cleaning_cat;cleaning_num;temperature;temp_cat;fresh_cat;fresh_num;fat_num;fat_cat;price_per_100g;price_cat;finalscore;top10;nottop10;atlantic;within30km;year2017;original_ID;name;address
132;253;77;Slecht;3;Licht;1;Goed;2;8.9;2;nietvers;0;4.6;1;3.57;3;13;0;1;0;1;1;86;024 Vis;Zwaneveld 8020 - Nijmegen
86;151;65;Zeer goed;1;Bedorven;4;Goed;2;6.1;1;nietvers;0;12.2;2;1.37;1;7.5;0;1;0;1;1;140;Albert Heijn (Wageningen);Stadsbrink 375 - Wageningen
119;244;67;Voldoende;2;Sterk;3;Goed;2;6.7;1;nietvers;0;12.6;2;1.86;1;9.5;0;1;0;1;0;120;Albert Heijn (Houten);Cardo 12 - Houten
126;261;62;Zeer goed;1;Sterk;3;Goed;2;9.1;2;nietvers;0;12.7;2;1.6;1;9;0;1;0;1;0;125;Albert Heijn (Maastricht);Burgemeester Cortenstraat 8 - Maastricht
77;175;71;Zeer goed;1;Sterk;3;Goed;2;7.4;2;nietvers;0;9.8;1;1.11;1;8.5;0;1;0;1;0;129;Aldi (Arnhem);Kronenburgpassage 124 - Arnhem
117;217;68;Zeer goed;1;Bedorven;4;Matig;3;8.1;2;nietvers;0;11.2;2;1.24;1;7.5;0;1;0;1;1;142;Aldi (Zevenaar);Muldershof 35 - Zevenaar
84;185;79;Voldoende;2;Sterk;3;Matig;3;9.5;2;vers;1;12.9;2;3.16;2;12;0;1;0;1;0;99;Arie Haring;Langsom 5 - Amsterdam
35;66;57;Goed;1;Bedorven;4;Slecht;4;12.5;3;nietvers;0;9.4;1;3.07;2;7.5;0;1;0;0;1;145;Arie’s Visboetiek;Leyweg 183 - Den Haag
90;194;63;Zeer goed;1;Sterk;3;Slecht;4;9.9;2;nietvers;0;13.6;2;3.38;2;7.5;0;1;0;1;0;138;Backus aan de Grens Visspecialiteiten;Herungerberg 417 - Venlo
64;149;76;Zeer goed;1;Sterk;3;Matig;3;7.4;2;vers;1;14.1;3;2.63;1;12;0;1;0;1;0;96;Bal Vismeesters;Maximastraat 12 - Nijverdal
106;226;66;Zeer goed;1;Gemiddeld;2;Goed;2;6.8;1;vers;1;14.8;3;3.78;3;15;0;1;0;1;0;61;Balk Visch aan het Spaarne;Friese Varkenmarkt 13a - Haarlem
55;94;59;Zeer goed;1;Licht;1;Zeer goed;1;6.3;1;vers;1;13.4;2;3.38;2;16.5;0;1;0;1;1;12;Bartje’s Vis;Deldensestraat 31 - Almelo
65;150;71;Zeer goed;1;Gemiddeld;2;Zeer goed;1;-0.8;1;vers;1;15.1;3;2.81;1;16;0;1;0;1;0;28;Bartje’s Vis;Deldensestraat 31 - Almelo
57;135;61;Goed;1;Gemiddeld;2;Zeer goed;1;6.4;1;vers;1;13.4;2;3.27;2;15;0;1;0;1;0;60;Bert Zwier;Verkoopwagen Vismarkt - Groningen
135;272;69;Zeer goed;1;Bedorven;4;Goed;2;2.5;1;nietvers;0;9;1;1.8;1;7.5;0;1;0;1;0;139;Boni;Noordbargerstraat 5 - Emmen
87;190;64;Zeer goed;1;Licht;1;Zeer goed;1;5.6;1;vers;1;13.1;2;3.51;3;15;0;1;0;1;0;57;Bram & Aaltje;Verkoopwagen dagmarkt dinsdag Brink - Baarn
41;76;58;Goed;1;Sterk;3;Goed;2;6.3;1;nietvers;0;12.5;2;3.44;2;13.5;0;1;0;1;1;85;Bram van Diermen World of Fresh Fish;Verkoopwagen dagmarkt woensdag Voorstraat - Vianen
114;238;71;Goed;1;Gemiddeld;2;Zeer goed;1;6.3;1;vers;1;11.5;2;3.16;2;16;0;1;0;1;0;35;Buurman Vis;Stationsstraat 8 - Twello
51;121;56;Zeer goed;1;Sterk;3;Matig;3;8.9;2;vers;1;14.2;3;3.57;3;13;0;1;0;1;0;83;Cash & Carry visbedrijf Toet;Gildeweg 6 - Vlissingen
14;24;45;Zeer goed;1;Sterk;3;Goed;2;2.3;1;nietvers;0;7.9;1;3.32;2;9.5;0;1;0;0;1;125;Coop Hof van Delft;Hof van Delftlaan 69-75 - Delft
50;87;75;Zeer goed;1;Gemiddeld;2;Goed;2;6.8;1;nietvers;0;10.6;2;3.33;2;15;0;1;0;1;1;60;Corrie’s Visstekje;Vincent van Goghstraat 15 - Nuenen
101;218;57;Zeer goed;1;Gemiddeld;2;Matig;3;8.6;2;vers;1;11.1;2;3.5;3;14.5;0;1;0;0;0;66;Dagkraam;Bentinckplein - Rotterdam
91;196;60;Zeer goed;1;Licht;1;Zeer goed;1;9.1;2;vers;1;16;3;3.33;2;13.5;0;1;0;0;0;81;Dagkraam Alex de Lat;Verkooppunt bij Puccinipassage - Capelle aan den IJssel
83;184;58;Zeer goed;1;Gemiddeld;2;Goed;2;6.3;1;vers;1;11;2;3.44;2;12.5;0;1;0;0;0;92;dagkraam Monique Vermeer;Groene Hilledijk / Heilantstraat - Rotterdam
68;118;72;Slecht;3;Groen;1;Goed;2;-1.8;1;vers;1;15.9;3;3.04;2;15;0;1;0;1;1;48;De Graaf Fish;Rompertpassage 53 - ’s-Hertogenbosch
123;256;69;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.3;1;vers;1;15.7;3;3.26;2;16;0;1;0;1;0;30;De Graaf's Visspecialiteiten;Westwal 6 - Leerdam
12;22;73;Zeer goed;1;Licht;1;Zeer goed;1;4.6;1;vers;1;10.3;2;3.21;2;17.2;1;0;0;1;1;4;De Graaf’s Visspecialiteiten;Westwal 6 - Leerdam
126;245;66;Goed;1;Sterk;3;Zeer goed;1;5.7;1;vers;1;14.7;3;3.33;2;15.5;0;1;0;1;1;44;De Jong Visspecialist;Utrechtsestraat 50 - IJsselstein
70;120;76;Zeer goed;1;Gemiddeld;2;Matig;3;6;1;nietvers;0;9.9;1;1.97;1;15;0;1;0;1;1;57;De Jongens van de Fant;Breehorn 2 - Urk
56;95;69;Waarschuwingsfase;4;Sterk;3;Matig;3;5.5;1;vers;1;13.4;2;2.89;2;14.5;0;1;0;1;1;62;De Lemster Vishal;Kortestreek 3 - Lemmer
106;199;54;Zeer goed;1;Sterk;3;Matig;3;8.2;2;nietvers;0;8.6;1;4.16;3;7.5;0;1;0;1;1;137;De Spakenburgse Visspecialist;Verkoopwagen Landbouwstraat - Winterswijk
4;11;62;Zeer goed;1;Gemiddeld;2;Matig;3;3.9;1;vers;1;12.4;2;3.22;2;13.5;0;1;0;0;0;82;De Visarend;Schoolstraat 73 - Voorschoten
85;186;65;Zeer goed;1;Gemiddeld;2;Zeer goed;1;9.1;2;vers;1;15.1;3;3.07;2;15;0;1;0;1;0;52;De Visfuik;De Millystraat 9 - Zuidlaren
121;227;61;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.3;1;vers;1;10.8;2;3.27;2;15.5;0;1;0;1;1;46;De Visfuik;De Millystraat 9 - Zuidlaren
59;139;60;Zeer goed;1;Gemiddeld;2;Goed;2;7.9;2;nietvers;0;12.8;2;4.58;3;12;0;1;0;1;0;97;De Visscherie;Galerij 1 - Uden
102;219;69;Voldoende;2;Bedorven;4;Zeer goed;1;13.9;3;nietvers;0;10.1;2;2.53;1;7.5;0;1;0;0;0;143;De Viswinkel;Noordvliet Noordzijde 3 - Maassluis
83;144;62;Goed;1;Sterk;3;Matig;3;15.1;3;nietvers;0;12.3;2;3.49;3;8;0;1;0;1;1;135;De Viszaak;Traaij 6 - Driebergen
100;216;60;Zeer goed;1;Sterk;3;Matig;3;10.3;3;vers;1;8.4;1;5;3;7.5;0;1;0;1;0;136;De Zilte Zee vis en delicatessen;Kampweg 24 - Doorn
78;178;62;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.7;1;vers;1;15.8;3;3.14;2;16;0;1;0;1;0;29;Dirks Vishandel;Hoornesplein 129 - Katwijk aan Zee
96;205;61;Zeer goed;1;Gemiddeld;2;Goed;2;10.8;3;nietvers;0;14.7;3;2.86;2;14;0;1;0;1;0;72;Dries van den Berg;Burgemeester De Meesterstraat 11 - Harderwijk
5;8;73;Waarschuwingsfase;4;Bedorven;4;Matig;3;8.2;2;nietvers;0;10.7;2;1.28;1;7.5;0;1;0;0;1;143;EM-TÉ (Dordrecht);Krispijnseweg 68 - Dordrecht
18;40;62;Goed;1;Sterk;3;Goed;2;4.8;1;nietvers;0;11.5;2;1.61;1;8.5;0;1;0;1;0;131;EMTE (Den Bosch);Hofvijver 2 - s-Hertogenbosch
69;119;68;Zeer goed;1;Sterk;3;Slecht;4;7.9;2;nietvers;0;9.1;1;3.3;2;9;0;1;0;1;1;130;Enkhuizer Vishal;Tussen Twee Havens 7 - Enkhuizen
3;5;71;Slecht;3;Bedorven;4;Matig;3;18.9;3;nietvers;0;9;1;2.81;1;7.5;0;1;0;1;1;146;Erasmus Viscenter;Kaai 1 - Breskens
100;177;66;Slecht;3;Sterk;3;Goed;2;14.8;3;nietvers;0;9;1;2.65;1;8.5;0;1;0;1;1;132;Fieret’s Vishandel;Kaai 18 - Sluis
68;158;79;Goed;1;Gemiddeld;2;Zeer goed;1;6.1;1;vers;1;11.3;2;2.91;2;16.5;0;1;0;1;0;25;Fijnvishandel Santpoort aan Zee;Broekbergenlaan 44 - Santpoort
134;257;79;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.2;1;vers;1;9.6;1;3.03;2;16;0;1;0;1;1;33;Fijnvishandel Santpoort aan Zee;Broekbergenlaan 44 - Santpoort
9;17;71;Zeer goed;1;Sterk;3;Matig;3;7.8;2;vers;1;13.8;2;2.74;1;14;0;1;0;1;0;75;Fish & Chips;Markt 39 - Middelburg
44;102;77;Zeer goed;1;Sterk;3;Goed;2;4.1;1;vers;1;15.4;3;2.53;1;14.5;0;1;0;1;0;67;Fish Plaza;Gochsedijk 96 - Siebengewald
40;97;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.8;1;vers;1;12.1;2;3.3;2;15.5;0;1;0;0;0;48;Fizzi;Noorderkeerkring 14 - Alphen aan den Rijn
36;67;62;Zeer goed;1;Gemiddeld;2;Goed;2;6.4;1;vers;1;9.3;1;4.35;3;14;0;1;0;1;1;80;Gamba Seafood;Jansstraat 31 - Arnhem
12;29;64;Zeer goed;1;Gemiddeld;2;Zeer goed;1;5.6;1;vers;1;12.6;2;3.43;2;16.5;0;1;0;0;0;24;Grootveld Visspecialiteiten;Koningin Julianaplein 267a - Voorburg
103;220;73;Zeer goed;1;Sterk;3;Goed;2;4.7;1;nietvers;0;16.1;3;3.42;2;13;0;1;0;1;0;87;Haring Naatje;Purmerplein - Amsterdam
14;33;75;Waarschuwingsfase;4;Sterk;3;Goed;2;8.9;2;vers;1;14.5;3;3.33;2;14.5;0;1;0;1;0;63;Haringkraam Miep Hoeben;Stationsstraat / Smallepad - Bergen aan Zee
137;271;63;Goed;1;Gemiddeld;2;Matig;3;9.4;2;vers;1;7;1;2.85;2;13.5;0;1;0;0;1;84;Haringshop Eudokiaplein;Eudokiaplein - Rotterdam
23;51;56;Zeer goed;1;Gemiddeld;2;Zeer goed;1;8.3;2;vers;1;8;1;3.48;3;15.5;0;1;0;1;0;41;Heeren van de Zee;Verkoopwagen zaterdag bij winkelcentrum Rijkerswoerd - Arnhem
123;233;65;Zeer goed;1;Gemiddeld;2;Goed;2;8.6;2;vers;1;10.1;2;3.38;2;16;0;1;0;1;1;27;Het Beste Maatje;Stationsstraat 1 a - Middelburg
133;254;72;Zeer goed;1;Gemiddeld;2;Zeer goed;1;8.2;2;nietvers;0;12.7;2;3.12;2;10.5;0;1;0;1;1;118;Het Neusje van de Zalm (Heerenveen);Molenplein 12 - Heerenveen
103;189;80;Voldoende;2;Sterk;3;Zeer goed;1;16.5;3;nietvers;0;12.5;2;2.81;1;10.5;0;1;0;1;1;120;Het Neusje van de Zalm (Leeuwaarden);Verkoopwagen parkeerplaats AH Tijnjeplein - Leeuwarden
81;142;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;7.6;2;nietvers;0;8.2;1;3.57;3;15;0;1;0;1;1;51;Het Vishuis;Grotestraat 2 - Ede
99;212;75;Zeer goed;1;Sterk;3;Goed;2;12.7;3;vers;1;11.9;2;2.93;2;13.5;0;1;0;1;0;79;Het Vispaleis;Noorderveemarkt 3 - Hoorn
62;109;51;Zeer goed;1;Gemiddeld;2;Zeer goed;1;9.7;2;vers;1;9.5;1;4.6;3;15.5;0;1;0;1;1;38;Het Vispleintje;Sint Annaplein 11 - Baarle-Nassau
11;27;76;Zeer goed;1;Sterk;3;Matig;3;8.9;2;vers;1;12.8;2;2.63;1;14;0;1;0;1;0;76;Hollander's Nieuwe;Drachtsterweg 7 - Leeuwarden
76;130;85;Zeer goed;1;Gemiddeld;2;Goed;2;5.8;1;vers;1;12.4;2;2.47;1;14.5;0;1;0;1;1;68;Hopman’s Zeevishandel;Verkoopwagen dagmarkt donderdag centrum - Lopik
54;129;63;Zeer goed;1;Bedorven;4;Goed;2;8.5;2;nietvers;0;11.7;2;1.17;1;7.5;0;1;0;1;0;141;Jumbo (Hoogezand);Meint Veningastraat 26 - Hoogezand
41;98;59;Zeer goed;1;Bedorven;4;Goed;2;2.6;1;nietvers;0;11.1;2;1.93;1;7.5;0;1;0;0;0;140;Jumbo (Reeuwijk);Miereakker 18 - Reeuwijk
118;221;65;Voldoende;2;Sterk;3;Goed;2;8.6;2;nietvers;0;8.7;1;2.07;1;10;0;1;0;0;1;122;Jumbo (Spijkenisse);Hadewychplaats 32 - Spijkenisse
112;235;55;Zeer goed;1;Gemiddeld;2;Zeer goed;1;8.5;2;vers;1;9.3;1;3.45;2;13;0;1;0;0;0;85;Kapitein Jack;Thorbeckelaan/Colijnplein - Den Haag
89;192;59;Zeer goed;1;Sterk;3;Matig;3;6.1;1;vers;1;14.1;3;3.81;3;10.5;0;1;0;1;0;113;Konink Vis;Talingweg 171 - Apeldoorn
81;181;62;Zeer goed;1;Sterk;3;Matig;3;12.6;3;nietvers;0;9.3;1;3.22;2;8.5;0;1;0;0;0;128;Kraam van Kralingen;Watertorenweg - Rotterdam
109;230;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.6;1;vers;1;9.8;1;2.76;1;16;0;1;0;0;0;36;Langouste;Winterakker 27 - Spijkenisse
70;163;57;Goed;1;Gemiddeld;2;Zeer goed;1;1.6;1;vers;1;16.3;3;3.94;3;16.7;0;1;0;0;0;11;Lekkerkerkse Vishandel W. Verwaal;Dagmarkt vrijdag Hoofdstraat - Krimpen aan den Lek
69;160;67;Slecht;3;Sterk;3;Matig;3;4.1;1;nietvers;0;14.4;3;1.18;1;9.5;0;1;0;1;0;115;Lidl (Deurne);Vlierdenseweg 4 - Deurne
110;206;61;Afgekeurd;5;Bedorven;4;Matig;3;5.2;1;nietvers;0;9.3;1;2.04;1;7.5;0;1;0;1;1;147;Lidl (Goes);De Spinne 46 - Goes
129;264;58;Waarschuwingsfase;4;Sterk;3;Matig;3;7.1;2;vers;1;15.5;3;3.79;3;12.5;0;1;0;1;0;89;Lindsey's Visspeciaalzaak;Veldpoortstraat 12 - Wijk bij Duurstede
113;210;71;Goed;1;Gemiddeld;2;Zeer goed;1;6.9;1;vers;1;14.2;3;3.09;2;16;0;1;0;1;1;34;Lindsey’s Visspeciaalzaak;Veldpoortstraat 12 - Wijk bij Duurstede
146;289;65;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.9;1;nietvers;0;12.9;2;3.89;3;15;0;1;1;0;1;53;LKKR;Tsjaikovskistraat 1 - Rhoon
85;146;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;-1.9;1;vers;1;13.1;2;2.94;2;16.7;1;0;0;0;1;9;M.J. de Graaf Fishmasters;Verkoopwagen parkeerterrein winkelcentrum Walburg - Zwijndrecht
94;200;69;Afkeurenswaardig;5;Sterk;3;Matig;3;15.8;3;nietvers;0;15;3;3.26;2;7.5;0;1;0;0;0;135;Marcel Korlaar/Zuyderzee;Vrijdagdagmarkt Binnenhof - Barendrecht
124;259;76;Zeer goed;1;Gemiddeld;2;Matig;3;10.4;3;vers;1;9.2;1;2.61;1;11.5;0;1;0;1;0;105;Marqt;Ceintuurbaan 402 - Amsterdam
145;287;76;Goed;1;Licht;1;Zeer goed;1;4.7;1;nietvers;0;11.4;2;2.1;1;15.5;0;1;1;0;1;35;Mediterranee;Vierambachtstraat 135 - Rotterdam
55;131;67;Zeer goed;1;Gemiddeld;2;Matig;3;5.7;1;vers;1;10.8;2;2.98;2;15;0;1;0;0;0;58;Mercan's Place;Monseigneur Nolenslaan 420 - Schiedam
31;55;48;Zeer goed;1;Sterk;3;Matig;3;9.9;2;vers;1;8.3;1;3.64;3;9;0;1;0;1;1;131;Oppidium Heinen Vis;Groningerstraat 166 - Amersfoort
46;105;61;Zeer goed;1;Sterk;3;Zeer goed;1;5.1;1;nietvers;0;16.8;3;1.22;1;10.5;0;1;0;1;0;112;Plus;Botter 4431 - Lelystad
89;156;63;Zeer goed;1;Bedorven;4;Matig;3;3.8;1;nietvers;0;5.4;1;2.37;1;7.5;0;1;0;0;1;139;Plus Wensveen;Dorrestein 21 - Nieuwerkerk a/d IJssel
131;266;79;Waarschuwingsfase;4;Sterk;3;Goed;2;9.1;2;nietvers;0;6.2;1;2.34;1;11.5;0;1;0;1;0;103;Poisson & Cuisine De Molen;Meester Snijderweg 55 - Stellendam
88;154;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.8;1;vers;1;11.6;2;3.57;3;16.3;0;1;0;0;1;22;puurvis;Damlaan 69 a - Leidschendam
25;46;63;Goed;1;Sterk;3;Zeer goed;1;10.2;3;nietvers;0;10;2;3.33;2;12.5;0;1;0;0;1;97;Rene’s Visspeciaalzaak;Herenhof 34 - Alphen a/d Rijn
42;77;71;Zeer goed;1;Gemiddeld;2;Goed;2;8.9;2;nietvers;0;12.2;2;2.46;1;15.5;0;1;0;0;1;37;Roeleveld Vis;Visafslagweg 30 - Den Haag
120;224;87;Afgekeurd;5;Bedorven;4;Goed;2;11.1;3;nietvers;0;6.9;1;2.58;1;7.5;0;1;0;0;1;148;Ruisvis;Verkoopwagen dagmarkt vrijdag Statenplein - Dordrecht
144;290;73;Zeer goed;1;Gemiddeld;2;Zeer goed;1;1.5;1;vers;1;1.3;1;3.42;2;17;1;0;1;0;0;5;Schmidt Zeevis;Matlingeweg 333 - Rotterdam
148;292;72;Zeer goed;1;Gemiddeld;2;Zeer goed;1;1.9;1;vers;1;13.4;2;3.47;2;17;1;0;1;0;1;6;Schmidt Zeevis;Matlingeweg 333 - Rotterdam
67;155;61;Voldoende;2;Sterk;3;Zeer goed;1;14.2;3;nietvers;0;14.1;3;2.86;2;9.5;0;1;0;0;0;119;SeaZo Visspecialiteiten;Molenbrink 50 - Monster
43;78;54;Zeer goed;1;Gemiddeld;2;Goed;2;5.5;1;vers;1;14.4;3;3.61;3;15;0;1;0;1;1;55;Seven Seas Seafood;Zamenhofdreef 75 - Utrecht
21;45;69;Goed;1;Sterk;3;Goed;2;11.4;3;nietvers;0;13.4;2;3.62;3;9.5;0;1;0;1;0;118;Simonse Visspecialiteiten;Walstraat 2a - Oss
48;110;74;Zeer goed;1;Gemiddeld;2;Matig;3;5.1;1;vers;1;11.1;2;2.83;1;14.5;0;1;0;1;0;69;Smit V'dammer Vishandel Tussenmeer;Tussen Meer 67 - Amsterdam
52;123;62;Zeer goed;1;Sterk;3;Goed;2;7.9;2;nietvers;0;7.5;1;3.38;2;11.5;0;1;0;1;0;106;Spakenburgse Vishandel;De Eglantier 342 - Apeldoorn
38;88;70;Zeer goed;1;Gemiddeld;2;Zeer goed;1;4.7;1;vers;1;17.4;3;3.21;2;16.5;0;1;0;1;0;22;Spakenburgse Vishandel H.C.de Graaf;Kruisstraat 6 - Woerden
