;Vollaard_id;weight;micro_cat;micro_num;ripeness_cat;ripeness_num;cleaning_cat;cleaning_num;temperature;temp_cat;fresh_cat;fresh_num;fat_num;fat_cat;price_per_100g;price_cat;finalscore;top10;nottop10;atlantic;within30km;year2017;original_ID;name;address
132;268;53;Goed;1;Gemiddeld;2;Matig;3;10.3;3;nietvers;0;11;2;4.15;3;9.5;0;1;0;1;0;121;Spakenburgse Vishandel Vathorst;Cruquius 98 - Amersfoort
17;28;61;Zeer goed;1;Licht;1;Zeer goed;1;5.1;1;vers;1;7.5;1;3.68;3;15.5;0;1;0;1;1;43;Spakenburgse Visspecialist Arjan Pastoor;Molenstraat 21 - Rhenen
130;265;52;Zeer goed;1;Sterk;3;Matig;3;10.8;3;nietvers;0;7.6;1;4.8;3;7.5;0;1;0;0;0;137;t Visboertje;Kraam Bergse Dorpsstraat /Argonautenweg - Rotterdam
56;132;51;Goed;1;Gemiddeld;2;Zeer goed;1;5.3;1;vers;1;14.3;3;3.82;3;15.5;0;1;0;1;0;47;Ten Have's viswinkel;Achterstraat 4 - Hattem
72;125;59;Zeer goed;1;Licht;1;Matig;3;6.8;1;vers;1;10.7;2;3.38;2;15;0;1;0;1;1;61;The Fishery;Doctor Slotemaker De Bruïneplein - Veenendaal
3;7;73;Zeer goed;1;Sterk;3;Matig;3;8;2;vers;1;13.6;2;2.73;1;13.5;0;1;0;1;0;80;The Haddock Fish & Chips;Nieuwe Oosterstraat 1e - Leeuwarden
6;9;79;Voldoende;2;Gemiddeld;2;Zeer goed;1;10.3;3;vers;1;11.2;2;3.79;3;14;0;1;0;1;1;73;Tijger & De Vis;Lindengracht 158 h - Amsterdam
54;93;75;Zeer goed;1;Sterk;3;Goed;2;4.8;1;vers;1;13;2;3.66;3;15;0;1;0;0;1;54;Toet Visspecialiteiten;Herenstraat 60 - Voorburg
79;137;73;Waarschuwingsfase;4;Gemiddeld;2;Matig;3;10.6;3;vers;1;13.3;2;2.73;1;13;0;1;0;1;1;87;Urker Vis en meer;Kleine Kerkstraat 1 - Leeuwarden
9;18;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.7;1;vers;1;12;2;2.98;2;16.5;0;1;0;1;1;13;Urker Vishandel Van Slooten;Slotplantsoen 3 - Meppel
80;180;70;Zeer goed;1;Sterk;3;Matig;3;11.6;3;vers;1;13.4;2;2.85;2;12;0;1;0;1;0;94;Urker Visspecialist de Snoekies;Sint Adriaanstraat 17 - Goes
135;258;82;Zeer goed;1;Gemiddeld;2;Matig;3;6.1;1;nietvers;0;10;2;2.71;1;13;0;1;0;1;1;93;Urker Visspecialiteiten Baarssen;Noorderwagenplein 10 - Lelystad
39;89;68;Zeer goed;1;Gemiddeld;2;Zeer goed;1;10.6;3;nietvers;0;16.7;3;2.57;1;12.5;0;1;0;0;0;91;Valk Versmarkt;Veurseweg 214 - Voorschoten
28;49;74;Zeer goed;1;Gemiddeld;2;Zeer goed;1;14.2;3;vers;1;12.5;2;4.05;3;12.5;0;1;0;1;1;99;Van Altena Seafood;Amstelveenseweg/hoek Kalfjeslaan - Amsterdam
26;47;68;Voldoende;2;Gemiddeld;2;Zeer goed;1;8.9;2;vers;1;10.9;2;3.23;2;14;0;1;0;1;1;72;Van Arenthals Vishandel Kees;Geert Groteplein 11 - Alkmaar
60;106;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.4;1;vers;1;13.9;2;2.98;2;15.5;0;1;0;0;1;41;Van den Boogaart Visspecialiteiten;Hof van Holland 24 - Zwijndrecht
110;232;66;Goed;1;Gemiddeld;2;Zeer goed;1;4.6;1;vers;1;13.3;2;3.03;2;16;0;1;0;0;0;33;Van den Boogaart Visspecialiteiten;Hof van Holland 24 - Zwijndrecht
64;112;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;9.5;2;nietvers;0;10.3;2;2.76;1;14.5;0;1;0;1;1;64;Van der Zwan Vistotaal;Kerkeveldlaan 14 - Roermond
32;69;57;Zeer goed;1;Sterk;3;Zeer goed;1;4.7;1;nietvers;0;8.6;1;3.94;3;12;0;1;0;0;0;100;Vis & traiteur Jeroen Vijverberg;Rembrandstraat 1b - Naaldwijk
15;25;56;Goed;1;Sterk;3;Slecht;4;16.4;3;vers;1;9.1;1;4.01;3;9.5;0;1;0;1;1;124;Vis & Zoer;Geldersestraat 42 - Geldermalsen
20;35;65;Voldoende;2;Gemiddeld;2;Goed;2;14.5;3;nietvers;0;9.1;1;3.46;2;11;0;1;0;1;1;113;Vis Enzo;Tongelresestraat 270 a - Eindhoven
130;250;58;Goed;1;Sterk;3;Matig;3;12.6;3;vers;1;9.2;1;3.36;2;11;0;1;0;0;1;112;Vis Expo;Nieuwstraat 22 - Middelharnis
65;113;53;Zeer goed;1;Licht;1;Zeer goed;1;12.1;3;nietvers;0;15.8;3;4.24;3;15;0;1;0;0;1;49;Vis van Klaas;Verkoopwagen Damplein - Dordrecht
99;176;61;Goed;1;Bedorven;4;Matig;3;9.2;2;nietvers;0;10.2;2;3.27;2;7.5;0;1;0;0;1;144;Vis van Lon;Dorpsstraat 101 - Zoetermeer
139;279;62;Zeer goed;1;Gemiddeld;2;Zeer goed;1;5.3;1;vers;1;13.9;2;3.62;3;16.5;0;1;1;0;0;23;Vis.;Lange Baan 34 - Nootdorp
144;284;71;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.1;1;vers;1;12.6;2;3.16;2;16.3;0;1;1;0;1;20;Vis.;Lange Baan 34 - Nootdorp
63;111;72;Zeer goed;1;Gemiddeld;2;Zeer goed;1;8.4;2;vers;1;15.4;3;2.7;1;15.5;0;1;0;1;1;36;Visamy;Bellamypark 44 - Vlissingen
86;188;56;Zeer goed;1;Gemiddeld;2;Matig;3;4.3;1;vers;1;7.1;1;3.48;3;14;0;1;0;0;0;77;Visboetiek Emous;Dirk de Derdelaan 1a - Vlaardingen
98;174;80;Zeer goed;1;Gemiddeld;2;Zeer goed;1;-2.1;1;vers;1;18.4;3;2.62;1;15.5;0;1;0;1;1;39;Viscircus Gebr. Koning;Schippergarage 23 - Almere
82;182;69;Slecht;3;Gemiddeld;2;Zeer goed;1;2.8;1;vers;1;12;2;3.04;2;15;0;1;0;1;0;49;Viscircus gebroeders Koning;Belfort 128 - Almere
37;84;57;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.8;1;vers;1;10.5;2;3.5;3;16.5;0;1;0;0;0;26;Visgilde Bieshof;Van Eesterenplein 96 - Dordrecht
142;282;75;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.7;1;vers;1;13.7;2;2.8;1;17.4;1;0;1;1;1;2;Visgilde De Zeeland;Markiezaatsweg 11 b - Bergen op Zoom
67;116;64;Zeer goed;1;Gemiddeld;2;Goed;2;3.6;1;nietvers;0;7.8;1;4.29;3;9.5;0;1;0;1;1;126;Visgilde François de Bie;Roostenlaan 67 - Eindhoven
137;276;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;4.1;1;vers;1;10.6;2;3.49;3;17;1;0;1;0;0;7;Visgilde Gebroeders De Block;Raadhuisplein 57a - Krimpen aan den IJssel
19;42;66;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.6;1;vers;1;11.9;2;3.18;2;16;0;1;0;1;0;38;Visgilde Hans Visscher;Melkmarkt 32 - Zwolle
136;267;64;Zeer goed;1;Gemiddeld;2;Zeer goed;1;5.4;1;vers;1;10.8;2;3.12;2;16.3;0;1;0;0;1;24;Visgilde John Vermaas;Mia van IJperenplein 101 - Rotterdam
84;145;64;Slecht;3;Gemiddeld;2;Zeer goed;1;6.8;1;vers;1;10.2;2;3.51;3;15.3;0;1;0;0;1;26;Visgilde Leen de Jong;Middenbaan 73 - Barendrecht
36;79;80;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.2;1;vers;1;16.4;3;2.81;1;15;0;1;0;1;0;55;Visgilde Lijffijt & De Jong;Biltstraat 50 - Utrecht
95;168;81;Goed;1;Gemiddeld;2;Zeer goed;1;0.3;1;vers;1;9.2;1;2.77;1;16.3;0;1;0;1;1;15;Visgilde Lijffijt & De Jong;Biltstraat 50 - Utrecht
138;278;58;Goed;1;Gemiddeld;2;Zeer goed;1;1.5;1;vers;1;14.6;3;3.62;3;17;1;0;1;1;0;6;Visgilde Oosterschelde;Lombardenstraat 2 - Bergen op Zoom
121;252;64;Zeer goed;1;Gemiddeld;2;Goed;2;8.6;2;vers;1;12.2;2;3.51;3;12;0;1;0;1;0;98;Visgilde Rijsemus;Kamperfoelielaan 55-57 - Ede
51;90;64;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.2;1;nietvers;0;11.8;2;3.12;2;15;0;1;0;0;1;59;Visgilde Schot;Jan van Goijenstraat 6 - Papendrecht
109;204;67;Goed;1;Gemiddeld;2;Zeer goed;1;0.9;1;vers;1;9.8;1;3.13;2;16.3;0;1;0;0;1;17;Visgilde Steehouwer;De Schoof 80 - Hendrik-Ido-Ambacht
105;225;68;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.8;1;vers;1;16.5;3;3.08;2;16.5;0;1;0;0;0;14;Visgilde Steehouwer;De Schoof 80 - Hendrik-Ido-Ambacht
24;44;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.9;1;vers;1;12.2;2;3.35;2;16.3;0;1;0;0;1;18;Visgilde Teun van der Toorn;Doortocht 3b - Bodegraven
26;57;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.6;1;vers;1;12;2;3.3;2;16.5;0;1;0;0;0;15;Visgilde Teun van der Toorn;Doortocht 3b - Bodegraven
117;241;59;Goed;1;Gemiddeld;2;Goed;2;8.1;2;nietvers;0;10.2;2;3.38;2;11.5;0;1;0;0;0;107;Vishandel 't Hoogertje;Kuipersstraat 45 - Vlaardingen
131;251;65;Zeer goed;1;Sterk;3;Matig;3;11.9;3;nietvers;0;10.8;2;2.69;1;8;0;1;0;0;1;133;Vishandel ‘de Goeie Ouwe Tijd’;De Loper 81 - Vlaardingen
21;37;66;Zeer goed;1;Gemiddeld;2;Matig;3;12.9;3;vers;1;8.7;1;3.03;2;11;0;1;0;1;1;110;Vishandel ’t Dolfijntje;Ring 5 - Burgh-Haamstede
107;202;61;Waarschuwingsfase;4;Gemiddeld;2;Matig;3;12.2;3;vers;1;11.4;2;3.68;3;9.5;0;1;0;1;1;123;Vishandel Adrie;Verkoopwagen Vogelplein - Amersfoort
7;15;65;Zeer goed;1;Sterk;3;Matig;3;4.7;1;vers;1;13.7;2;2.84;2;14.5;0;1;0;0;0;68;Vishandel Andaluce;Eerste Middellandstraat 21b - Rotterdam
33;59;66;Waarschuwingsfase;4;Gemiddeld;2;Goed;2;13.4;3;nietvers;0;8.1;1;3.78;3;13;0;1;0;1;1;88;Vishandel Anita;Textielplein 34 - Tilburg
141;280;72;Zeer goed;1;Licht;1;Goed;2;2;1;vers;1;12.5;2;2.22;1;16.3;0;1;1;0;1;14;Vishandel Atlantic;Levendaal 118 - Leiden
142;286;66;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2;1;vers;1;13.5;2;2.65;1;17.3;1;0;1;0;0;2;Vishandel Atlantic;Levendaal 118 - Leiden
133;269;65;Zeer goed;1;Sterk;3;Matig;3;7.2;2;vers;1;16.5;3;3;2;12;0;1;0;1;0;95;Vishandel Ben van Doesburg;Franciscusdreef 47 - Utrecht
17;39;65;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.2;1;vers;1;15.5;3;3.07;2;15.5;0;1;0;1;0;44;Vishandel Bert Blokhuis;Verkoopwagen zaterdag parkeerterrein Lage Engweg - Putten
72;166;54;Voldoende;2;Sterk;3;Slecht;4;13;3;nietvers;0;13.4;2;2.74;1;8;0;1;0;1;0;132;Vishandel Bettina Krol;Hinthamereinde 73 - s-Hertogenbosch
114;213;69;Zeer goed;1;Sterk;3;Slecht;4;7.2;2;nietvers;0;7.7;1;2.53;1;9;0;1;0;0;1;129;Vishandel Bezuidenhout;Theresiastraat 163 - Den Haag
32;58;80;Waarschuwingsfase;4;Gemiddeld;2;Goed;2;9.9;2;nietvers;0;11.2;2;2.75;1;13;0;1;0;1;1;89;Vishandel Boels;Menistenplein 1 - Stadskanaal
46;82;65;Zeer goed;1;Sterk;3;Slecht;4;8.3;2;nietvers;0;7.2;1;3.07;2;13;0;1;0;1;1;92;Vishandel Buter;Verkoopwagen Wittesteijn - Emmeloord
113;237;61;Waarschuwingsfase;4;Sterk;3;Goed;2;7.5;2;nietvers;0;8.4;1;2.86;2;8.5;0;1;0;1;0;126;Vishandel Cor Bosman;Donderdagmarkt - Middelburg
15;34;62;Zeer goed;1;Gemiddeld;2;Zeer goed;1;2.9;1;vers;1;12.7;2;3.22;2;15;0;1;0;1;0;54;Vishandel De Klok;Herenstraat 43 - Voorhout
104;193;63;Goed;1;Gemiddeld;2;Goed;2;13.8;3;vers;1;8.7;1;3.17;2;12.5;0;1;0;1;1;98;Vishandel De Lekkerbek;Verkoopwagen Grote Beer - Hoogeveen
61;141;62;Goed;1;Sterk;3;Matig;3;4.3;1;nietvers;0;10.5;2;3.62;3;10.5;0;1;0;1;0;111;Vishandel De Vakman;Kronenburgpassage 68 - Arnhem
8;14;77;Zeer goed;1;Gemiddeld;2;Goed;2;12.9;3;nietvers;0;9.4;1;3.24;2;14;0;1;0;1;1;71;Vishandel De Zeemeeuw;Meeuwenlaan 136 - Amsterdam
58;100;69;Zeer goed;1;Gemiddeld;2;Goed;2;6.1;1;vers;1;11.1;2;2.89;2;15;0;1;0;1;1;58;Vishandel E. Fieret;Verkoopwagen Plein 1940 - Scherpenzeel
107;228;72;Voldoende;2;Gemiddeld;2;Zeer goed;1;7.3;2;vers;1;15.4;3;2.7;1;15.5;0;1;0;1;0;39;Vishandel Eddy;Weststraat 12 - Ouddorp
38;71;81;Zeer goed;1;Gemiddeld;2;Matig;3;8.5;2;vers;1;11.3;2;2.77;1;14;0;1;0;0;1;76;Vishandel Frijters;Verkoopwagen Doormanplein - Capelle a/d IJssel
93;198;69;Zeer goed;1;Sterk;3;Goed;2;7.4;2;nietvers;0;16.4;3;2.89;2;14.5;0;1;0;1;0;65;Vishandel Gebroeders Van Diermen;Verkoopwagen dagmarkt vrijdag Marktstraat - Twello
16;36;60;Waarschuwingsfase;4;Sterk;3;Goed;2;13.6;3;nietvers;0;13.6;2;3.75;3;10;0;1;0;1;0;114;Vishandel gebroeders Van Zuilen & Zn;Winthontlaan 10 - Utrecht
91;159;55;Voldoende;2;Gemiddeld;2;Zeer goed;1;6.1;1;vers;1;10.8;2;3.18;2;15.5;0;1;0;0;1;45;Vishandel Ger Buijs;Jacob van Campenplein - Rotterdam
95;201;66;Zeer goed;1;Sterk;3;Goed;2;13.1;3;vers;1;15.3;3;3.4;2;9.5;0;1;0;1;0;122;Vishandel Gerina Ter Beek;Verkoopwagen parkeerterrein winkelcentrum Keizerslanden - Deventer
2;4;60;Zeer goed;1;Gemiddeld;2;Goed;2;10.4;3;vers;1;13.1;2;3.33;2;14;0;1;0;0;1;74;Vishandel Gundlach;Groenelaan 73 - Schiedam
92;197;54;Zeer goed;1;Gemiddeld;2;Zeer goed;1;12.2;3;vers;1;13.2;2;3.33;2;14.5;0;1;0;1;0;64;Vishandel Hameeteman;Hoge Pad 9 - Ouddorp
75;128;73;Zeer goed;1;Gemiddeld;2;Zeer goed;1;7.1;2;vers;1;10.1;2;3.42;2;14.5;0;1;0;1;1;63;Vishandel Harry van Goor;Johannes Vermeerstraat 33 - Maarssen
115;239;77;Voldoende;2;Gemiddeld;2;Zeer goed;1;9.7;2;vers;1;10.6;2;2.4;1;15;0;1;0;0;0;53;Vishandel Heijeplein;J.P. Heijeplein 1 - Dordrecht
128;248;80;Goed;1;Gemiddeld;2;Goed;2;6.5;1;vers;1;10.6;2;2.31;1;15.5;0;1;0;0;1;47;Vishandel Heijeplein;J.P. Heijeplein 1 - Dordrecht
35;75;75;Voldoende;2;Sterk;3;Goed;2;11.6;3;vers;1;13.2;2;3;2;14;0;1;0;1;0;73;Vishandel J. de Weert;Brink 90 - Amstelveen
119;222;72;Goed;1;Sterk;3;Matig;3;5.9;1;vers;1;5.9;1;2.6;1;14;0;1;0;1;1;78;Vishandel J. van de Geest;Verkoopwagen Pieter Stastokerf - Amersfoort
97;171;82;Zeer goed;1;Sterk;3;Goed;2;15.9;3;nietvers;0;11.8;2;2.71;1;10.5;0;1;0;1;1;117;Vishandel J.Karregat;Verkoopwagen Markt - Breukelen
7;10;58;Goed;1;Sterk;3;Goed;2;6.7;1;vers;1;11.8;2;3.41;2;14;0;1;0;0;1;81;Vishandel Jack de Scheveninger;Verkoopwagen Graaf Florisplein - ’s-Gravenzande
90;157;59;Slecht;3;Gemiddeld;2;Goed;2;11.2;3;nietvers;0;7.5;1;3.38;2;11;0;1;0;1;1;109;Vishandel Jan Zwarthoed;Verkoopwagen weekmarkt woensdag Raadhuisplein - Nederweert
57;96;63;Zeer goed;1;Sterk;3;Goed;2;6.9;1;nietvers;0;11;2;3.65;3;11;0;1;0;1;1;115;Vishandel Je Maatje;Wesseler-Nering 36-37 - Enschede
98;211;63;Waarschuwingsfase;4;Bedorven;4;Zeer goed;1;5.5;1;nietvers;0;11.4;2;3.49;3;7.5;0;1;0;1;0;144;Vishandel Jos;Grote Brink 2b - Borger
102;187;66;Waarschuwingsfase;4;Sterk;3;Slecht;4;7.1;2;nietvers;0;13.3;2;2.86;2;7.5;0;1;0;0;1;136;Vishandel Kees Nobel;Verkoopwagen Vlietplein - Ridderkerk
52;91;62;Zeer goed;1;Gemiddeld;2;Goed;2;7.1;2;nietvers;0;12.3;2;4.03;3;13;0;1;0;1;1;91;Vishandel Keizer & Zn;Verkoopwagen Veldhoflanden 5 - Enschede
53;124;51;Waarschuwingsfase;4;Sterk;3;Goed;2;10.3;3;vers;1;12;2;3.82;3;12;0;1;0;0;0;93;Vishandel Koelewijn;P.A. de Kokplein 121 - Dordrecht
116;215;63;Zeer goed;1;Sterk;3;Matig;3;5.4;1;nietvers;0;10.5;2;3.17;2;12;0;1;0;1;1;102;Vishandel Konter;Haven 21 - Vollenhove
125;260;50;Zeer goed;1;Sterk;3;Matig;3;12.8;3;nietvers;0;15;3;3.8;3;11.5;0;1;0;1;0;104;Vishandel M.&F.van de Groep;Weekmarkt zaterdag Tjalmastraat - Doetinchem
49;114;61;Zeer goed;1;Sterk;3;Goed;2;6.8;1;vers;1;13.6;2;2.95;2;14.5;0;1;0;1;0;71;Vishandel Mattie;Verkoopwagen Bouwe Harkemastrjitte - Harkema
66;153;68;Waarschuwingsfase;4;Gemiddeld;2;Goed;2;8.7;2;nietvers;0;16.9;3;2.86;2;13.5;0;1;0;1;0;78;Vishandel Neerbos;Voorstad 6 - Tiel
60;140;67;Zeer goed;1;Sterk;3;Slecht;4;8.8;2;nietvers;0;12.8;2;2.91;2;8;0;1;0;1;0;133;Vishandel Neptunusplein;Neptunusplein 27 - Amersfoort
19;32;79;Goed;1;Gemiddeld;2;Matig;3;4.2;1;vers;1;12.6;2;3.76;3;16;0;1;0;1;1;30;Vishandel Nick;Markt 8 - Druten
77;133;74;Goed;1;Sterk;3;Matig;3;9.1;2;nietvers;0;11.9;2;3.37;2;11;0;1;0;1;1;114;Vishandel Nico Smit;Wagnerplein 23 - Tilburg
1;1;63;Zeer goed;1;Gemiddeld;2;Zeer goed;1;3.3;1;vers;1;18.1;3;3.49;3;15;0;1;0;1;0;56;Vishandel Nieuwland;Zonnewijzer 14 - Amersfoort
13;31;55;Zeer goed;1;Gemiddeld;2;Zeer goed;1;8.1;2;vers;1;13;2;3.63;3;16;0;1;0;1;0;27;Vishandel Peter Nuninga de Haringspecialist;Verkoopwagen dagmarkt Grootzand - Sneek
10;19;72;Goed;1;Licht;1;Zeer goed;1;8.9;2;vers;1;11.5;2;3.47;2;16;0;1;0;1;1;28;Vishandel Peter Tol;Oostelijke Handelskade 1041–1045 - Amsterdam
74;170;67;Zeer goed;1;Gemiddeld;2;Zeer goed;1;6.7;1;vers;1;12.2;2;2.98;2;16;0;1;0;1;0;37;Vishandel Peter van Jaan;Schutstraat 36 - Hoogeveen
