id;weight;micro;micro_num;ripeness;ripeness_num;cleaning;cleaning_num;temp;temp_cat;fresh;fresh_num;fat;fat_cat;price100g;price_cat;finalscore;top10;outsidetop10;A_d;k30;yr2017;our_unique_id
1;63;Very good;1;Average;2;Very good;1;3.3;1;Freshly prepared;1;18.1;3;3.49;3;15.0;0;1;0;1;0;16_056
2;76;Very good;1;Average;2;Poor;3;4.1;1;Freshly prepared;1;15.3;3;3.02;2;16.0;0;1;0;1;0;16_032
3;58;Good;1;Average;2;Good;2;9.8;2;Freshly prepared;1;5.9;1;3.1;2;14.5;0;1;0;0;1;17_065
4;60;Very good;1;Average;2;Good;2;10.4;3;Freshly prepared;1;13.1;2;3.33;2;14.0;0;1;0;0;1;17_074
5;71;Bad;3;Rotten;4;Poor;3;18.9;3;Not freshly prepared;0;9.0;1;2.81;1;7.5;0;1;0;1;1;17_146
6;72;Very good;1;Mild;1;Good;2;0.4;1;Freshly prepared;1;14.1;3;3.12;2;16.3;0;1;0;0;1;17_016
7;73;Very good;1;Strong;3;Poor;3;8.0;2;Freshly prepared;1;13.6;2;2.73;1;13.5;0;1;0;1;0;16_080
8;73;Alarm signal;4;Rotten;4;Poor;3;8.2;2;Not freshly prepared;0;10.7;2;1.28;1;7.5;0;1;0;0;1;17_143
9;79;Passed;2;Average;2;Very good;1;10.3;3;Freshly prepared;1;11.2;2;3.79;3;14.0;0;1;0;1;1;17_073
10;58;Good;1;Strong;3;Good;2;6.7;1;Freshly prepared;1;11.8;2;3.41;2;14.0;0;1;0;0;1;17_081
11;62;Very good;1;Average;2;Poor;3;3.9;1;Freshly prepared;1;12.4;2;3.22;2;13.5;0;1;0;0;0;16_082
12;65;Very good;1;Average;2;Very good;1;-0.9;1;Freshly prepared;1;14.7;3;3.23;2;16.7;1;0;0;0;0;16_010
13;78;Very good;1;Average;2;Very good;1;4.3;1;Freshly prepared;1;9.0;1;2.88;2;17.0;1;0;0;0;0;16_008
14;77;Very good;1;Average;2;Good;2;12.9;3;Not freshly prepared;0;9.4;1;3.24;2;14.0;0;1;0;1;1;17_071
15;65;Very good;1;Strong;3;Poor;3;4.7;1;Freshly prepared;1;13.7;2;2.84;2;14.5;0;1;0;0;0;16_068
16;57;Passed;2;Strong;3;Poor;3;5.2;1;Not freshly prepared;0;8.8;1;3.33;2;11.5;0;1;0;0;0;16_109
17;71;Very good;1;Strong;3;Poor;3;7.8;2;Freshly prepared;1;13.8;2;2.74;1;14.0;0;1;0;1;0;16_075
18;67;Very good;1;Average;2;Very good;1;6.7;1;Freshly prepared;1;12.0;2;2.98;2;16.5;0;1;0;1;1;17_013
19;72;Good;1;Mild;1;Very good;1;8.9;2;Freshly prepared;1;11.5;2;3.47;2;16.0;0;1;0;1;1;17_028
20;55;Very good;1;Mild;1;Very good;1;5.1;1;Freshly prepared;1;11.3;2;3.54;3;15.5;0;1;0;1;0;16_046_17_042
21;61;Very good;1;Average;2;Poor;3;4.5;1;Not freshly prepared;0;13.2;2;3.03;2;9.0;0;1;0;1;1;17_128
22;73;Very good;1;Mild;1;Very good;1;4.6;1;Freshly prepared;1;10.3;2;3.21;2;17.2;1;0;0;1;1;17_004_16_030
23;72;Good;1;Average;2;Very good;1;4.1;1;Freshly prepared;1;10.4;2;3.15;2;16.3;0;1;0;1;1;17_023_16_004
24;45;Very good;1;Strong;3;Good;2;2.3;1;Not freshly prepared;0;7.9;1;3.32;2;9.5;0;1;0;0;1;17_125
25;56;Good;1;Strong;3;Bad;4;16.4;3;Freshly prepared;1;9.1;1;4.01;3;9.5;0;1;0;1;1;17_124
26;68;Very good;1;Average;2;Poor;3;8.9;2;Freshly prepared;1;14.2;3;2.94;2;13.0;0;1;0;1;1;17_090
27;76;Very good;1;Strong;3;Poor;3;8.9;2;Freshly prepared;1;12.8;2;2.63;1;14.0;0;1;0;1;0;16_076
28;61;Very good;1;Mild;1;Very good;1;5.1;1;Freshly prepared;1;7.5;1;3.68;3;15.5;0;1;0;1;1;17_043
29;64;Very good;1;Average;2;Very good;1;5.6;1;Freshly prepared;1;12.6;2;3.43;2;16.5;0;1;0;0;0;16_024
30;71;Good;1;Average;2;Poor;3;10.4;3;Not freshly prepared;0;10.6;2;2.81;1;10.0;0;1;0;1;1;17_121
31;55;Very good;1;Average;2;Very good;1;8.1;2;Freshly prepared;1;13.0;2;3.63;3;16.0;0;1;0;1;0;16_027
32;79;Good;1;Average;2;Poor;3;4.2;1;Freshly prepared;1;12.6;2;3.76;3;16.0;0;1;0;1;1;17_030
33;75;Warning;4;Strong;3;Good;2;8.9;2;Freshly prepared;1;14.5;3;3.33;2;14.5;0;1;0;1;0;16_063
34;62;Very good;1;Average;2;Very good;1;2.9;1;Freshly prepared;1;12.7;2;3.22;2;15.0;0;1;0;1;0;16_054
35;65;Passed;2;Average;2;Good;2;14.5;3;Not freshly prepared;0;9.1;1;3.46;2;11.0;0;1;0;1;1;17_113
36;60;Alarm signal;4;Strong;3;Good;2;13.6;3;Not freshly prepared;0;13.6;2;3.75;3;10.0;0;1;0;1;0;16_114
37;66;Very good;1;Average;2;Poor;3;12.9;3;Freshly prepared;1;8.7;1;3.03;2;11.0;0;1;0;1;1;17_110
38;63;Alarm signal;4;Average;2;Good;2;13.9;3;Not freshly prepared;0;7.3;1;3.17;2;11.0;0;1;0;1;1;17_111
39;65;Very good;1;Average;2;Very good;1;3.2;1;Freshly prepared;1;15.5;3;3.07;2;15.5;0;1;0;1;0;16_044
40;62;Good;1;Strong;3;Good;2;4.8;1;Not freshly prepared;0;11.5;2;1.61;1;8.5;0;1;0;1;0;16_131
41;64;Good;1;Average;2;Poor;3;13.9;3;Freshly prepared;1;7.9;1;3.12;2;11.5;0;1;0;1;1;17_106
42;66;Very good;1;Average;2;Very good;1;3.6;1;Freshly prepared;1;11.9;2;3.18;2;16.0;0;1;0;1;0;16_038
43;55;Very good;1;Average;2;Poor;3;6.0;1;Freshly prepared;1;13.1;2;3.36;2;14.5;0;1;0;1;0;16_070
44;67;Very good;1;Average;2;Very good;1;2.9;1;Freshly prepared;1;12.2;2;3.35;2;16.3;0;1;0;0;1;17_018
45;69;Good;1;Strong;3;Good;2;11.4;3;Not freshly prepared;0;13.4;2;3.62;3;9.5;0;1;0;1;0;16_118
46;63;Good;1;Strong;3;Very good;1;10.2;3;Not freshly prepared;0;10.0;2;3.33;2;12.5;0;1;0;0;1;17_097
47;68;Passed;2;Average;2;Very good;1;8.9;2;Freshly prepared;1;10.9;2;3.23;2;14.0;0;1;0;1;1;17_072
48;53;Very good;1;Average;2;Poor;3;7.1;2;Not freshly prepared;0;12.6;2;3.27;2;12.5;0;1;0;0;1;17_100
49;74;Very good;1;Average;2;Very good;1;14.2;3;Freshly prepared;1;12.5;2;4.05;3;12.5;0;1;0;1;1;17_099
50;53;Very good;1;Average;2;Very good;1;4.5;1;Freshly prepared;1;16.5;3;3.67;3;16.5;0;1;0;0;0;16_021
51;56;Very good;1;Average;2;Very good;1;8.3;2;Freshly prepared;1;8.0;1;3.48;3;15.5;0;1;0;1;0;16_041
52;65;Bad;3;Average;2;Bad;4;6.1;1;Freshly prepared;1;10.5;2;3.46;2;12.5;0;1;0;1;1;17_096
53;76;Very good;1;Average;2;Good;2;7.6;2;Freshly prepared;1;13.1;2;2.96;2;15.0;0;1;0;1;0;16_050
54;69;Alarm signal;4;Strong;3;Bad;4;6.5;1;Not freshly prepared;0;10.6;2;2.53;1;7.5;0;1;0;1;1;17_141
55;48;Very good;1;Strong;3;Poor;3;9.9;2;Freshly prepared;1;8.3;1;3.64;3;9.0;0;1;0;1;1;17_131
56;71;Very good;1;Average;2;Good;2;-0.7;1;Freshly prepared;1;15.0;3;3.16;2;15.5;0;1;0;1;0;16_043
57;63;Very good;1;Average;2;Very good;1;2.6;1;Freshly prepared;1;12.0;2;3.3;2;16.5;0;1;0;0;0;16_015
58;80;Alarm signal;4;Average;2;Good;2;9.9;2;Not freshly prepared;0;11.2;2;2.75;1;13.0;0;1;0;1;1;17_089
59;66;Alarm signal;4;Average;2;Good;2;13.4;3;Not freshly prepared;0;8.1;1;3.78;3;13.0;0;1;0;1;1;17_088
60;45;Passed;2;Average;2;Very good;1;5.8;1;Freshly prepared;1;11.6;2;4.44;3;16.7;0;1;0;0;0;16_012
61;79;Very good;1;Strong;3;Poor;3;4.5;1;Freshly prepared;1;15.0;3;2.53;1;13.0;0;1;0;1;0;16_086
62;76;Very good;1;Average;2;Very good;1;6.9;1;Freshly prepared;1;12.7;2;2.56;1;15.0;0;1;0;0;0;16_062
63;63;Very good;1;Average;2;Very good;1;-1.4;1;Freshly prepared;1;14.0;3;3.96;3;16.5;0;1;0;1;0;16_017
64;75;Very good;1;Average;2;Very good;1;2.2;1;Freshly prepared;1;14.1;3;3.06;2;17.0;1;0;0;1;0;16_004_17_023
65;74;Alarm signal;4;Average;2;Good;2;7.3;2;Not freshly prepared;0;10.8;2;3.04;2;13.5;0;1;0;1;1;17_082
66;57;Good;1;Rotten;4;Bad;4;12.5;3;Not freshly prepared;0;9.4;1;3.07;2;7.5;0;1;0;0;1;17_145
67;62;Very good;1;Average;2;Good;2;6.4;1;Freshly prepared;1;9.3;1;4.35;3;14.0;0;1;0;1;1;17_080
68;60;Very good;1;Average;2;Poor;3;9.1;2;Not freshly prepared;0;9.9;1;3.33;2;10.5;0;1;0;0;1;17_119
69;57;Very good;1;Strong;3;Very good;1;4.7;1;Not freshly prepared;0;8.6;1;3.94;3;12.0;0;1;0;0;0;16_100
70;65;Very good;1;Average;2;Very good;1;0.7;1;Freshly prepared;1;13.0;2;3.46;2;16.5;0;1;0;1;0;16_016
71;81;Very good;1;Average;2;Poor;3;8.5;2;Freshly prepared;1;11.3;2;2.77;1;14.0;0;1;0;0;1;17_076
72;78;Very good;1;Strong;3;Good;2;6.3;1;Not freshly prepared;0;9.7;1;3.14;2;11.5;0;1;0;1;1;17_107
73;77;Very good;1;Rotten;4;Good;2;11.1;3;Not freshly prepared;0;16.9;3;2.27;1;7.5;0;1;0;1;0;16_142
74;73;Very good;1;Strong;3;Poor;3;6.5;1;Not freshly prepared;0;11.6;2;3.15;2;11.5;0;1;0;1;1;17_108
75;75;Passed;2;Strong;3;Good;2;11.6;3;Freshly prepared;1;13.2;2;3.0;2;14.0;0;1;0;1;0;16_073
76;58;Good;1;Strong;3;Good;2;6.3;1;Not freshly prepared;0;12.5;2;3.44;2;13.5;0;1;0;1;1;17_085
77;71;Very good;1;Average;2;Good;2;8.9;2;Not freshly prepared;0;12.2;2;2.46;1;15.5;0;1;0;0;1;17_037
78;54;Very good;1;Average;2;Good;2;5.5;1;Freshly prepared;1;14.4;3;3.61;3;15.0;0;1;0;1;1;17_055
79;80;Very good;1;Average;2;Very good;1;3.2;1;Freshly prepared;1;16.4;3;2.81;1;15.0;0;1;0;1;0;16_055_17_015
80;77;Very good;1;Strong;3;Very good;1;5.3;1;Freshly prepared;1;12.6;2;3.05;2;14.5;0;1;0;1;1;17_067
81;66;Very good;1;Average;2;Good;2;4.7;1;Freshly prepared;1;11.7;2;2.95;2;14.5;0;1;0;1;1;17_066
82;65;Very good;1;Strong;3;Bad;4;8.3;2;Not freshly prepared;0;7.2;1;3.07;2;13.0;0;1;0;1;1;17_092
83;77;Very good;1;Average;2;Very good;1;10.5;3;Freshly prepared;1;11.4;2;2.9;2;11.5;0;1;0;0;1;17_105
84;57;Very good;1;Average;2;Very good;1;6.8;1;Freshly prepared;1;10.5;2;3.5;3;16.5;0;1;0;0;0;16_026
85;63;Passed;2;Average;2;Poor;3;7.9;2;Not freshly prepared;0;12.4;2;3.17;2;12.0;0;1;0;1;1;17_101
86;72;Very good;1;Average;2;Very good;1;3.3;1;Freshly prepared;1;11.7;2;3.72;3;16.3;0;1;0;1;1;17_021
87;75;Very good;1;Average;2;Good;2;6.8;1;Not freshly prepared;0;10.6;2;3.33;2;15.0;0;1;0;1;1;17_060
88;70;Very good;1;Average;2;Very good;1;4.7;1;Freshly prepared;1;17.4;3;3.21;2;16.5;0;1;0;1;0;16_022
89;68;Very good;1;Average;2;Very good;1;10.6;3;Not freshly prepared;0;16.7;3;2.57;1;12.5;0;1;0;0;0;16_091
90;64;Very good;1;Average;2;Very good;1;6.2;1;Not freshly prepared;0;11.8;2;3.12;2;15.0;0;1;0;0;1;17_059
91;62;Very good;1;Average;2;Good;2;7.1;2;Not freshly prepared;0;12.3;2;4.03;3;13.0;0;1;0;1;1;17_091
92;63;Very good;1;Average;2;Very good;1;9.4;2;Freshly prepared;1;12.9;2;2.94;2;16.0;0;1;0;1;1;17_029_16_019
93;75;Very good;1;Strong;3;Good;2;4.8;1;Freshly prepared;1;13.0;2;3.66;3;15.0;0;1;0;0;1;17_054
94;59;Very good;1;Mild;1;Very good;1;6.3;1;Freshly prepared;1;13.4;2;3.38;2;16.5;0;1;0;1;1;17_012_16_028
95;69;Alarm signal;4;Strong;3;Poor;3;5.5;1;Freshly prepared;1;13.4;2;2.89;2;14.5;0;1;0;1;1;17_062
96;63;Very good;1;Strong;3;Good;2;6.9;1;Not freshly prepared;0;11.0;2;3.65;3;11.0;0;1;0;1;1;17_115
97;63;Very good;1;Average;2;Very good;1;6.8;1;Freshly prepared;1;12.1;2;3.3;2;15.5;0;1;0;0;0;16_048
98;59;Very good;1;Rotten;4;Good;2;2.6;1;Not freshly prepared;0;11.1;2;1.93;1;7.5;0;1;0;0;0;16_140
99;72;Passed;2;Strong;3;Good;2;8.2;2;Not freshly prepared;0;14.1;3;2.91;2;13.0;0;1;0;1;0;16_084
100;69;Very good;1;Average;2;Good;2;6.1;1;Freshly prepared;1;11.1;2;2.89;2;15.0;0;1;0;1;1;17_058
101;61;Very good;1;Average;2;Very good;1;2.1;1;Freshly prepared;1;12.3;2;3.03;2;16.5;0;1;0;0;0;16_013
102;77;Very good;1;Strong;3;Good;2;4.1;1;Freshly prepared;1;15.4;3;2.53;1;14.5;0;1;0;1;0;16_067
103;61;Very good;1;Strong;3;Good;2;6.3;1;Freshly prepared;1;9.6;1;3.68;3;13.0;0;1;0;1;0;16_088
104;65;Very good;1;Strong;3;Bad;4;14.3;3;Not freshly prepared;0;12.8;2;3.46;2;7.5;0;1;0;1;1;17_138
105;61;Very good;1;Strong;3;Very good;1;5.1;1;Not freshly prepared;0;16.8;3;1.22;1;10.5;0;1;0;1;0;16_112
106;67;Very good;1;Average;2;Very good;1;3.4;1;Freshly prepared;1;13.9;2;2.98;2;15.5;0;1;0;0;1;17_041_16_033
107;79;Very good;1;Average;2;Very good;1;1.7;1;Freshly prepared;1;11.1;2;2.84;2;15.5;0;1;0;1;1;17_040
108;61;Very good;1;Average;2;Very good;1;4.6;1;Freshly prepared;1;14.0;3;3.19;2;15.5;0;1;0;1;0;16_045
109;51;Very good;1;Average;2;Very good;1;9.7;2;Freshly prepared;1;9.5;1;4.6;3;15.5;0;1;0;1;1;17_038
110;74;Very good;1;Average;2;Poor;3;5.1;1;Freshly prepared;1;11.1;2;2.83;1;14.5;0;1;0;1;0;16_069
111;72;Very good;1;Average;2;Very good;1;8.4;2;Freshly prepared;1;15.4;3;2.7;1;15.5;0;1;0;1;1;17_036
112;67;Very good;1;Average;2;Very good;1;9.5;2;Not freshly prepared;0;10.3;2;2.76;1;14.5;0;1;0;1;1;17_064
113;53;Very good;1;Mild;1;Very good;1;12.1;3;Not freshly prepared;0;15.8;3;4.24;3;15.0;0;1;0;0;1;17_049
114;61;Very good;1;Strong;3;Good;2;6.8;1;Freshly prepared;1;13.6;2;2.95;2;14.5;0;1;0;1;0;16_071
115;76;Very good;1;Average;2;Very good;1;5.9;1;Freshly prepared;1;13.5;2;2.82;1;16.0;0;1;0;0;1;17_032
116;64;Very good;1;Average;2;Good;2;3.6;1;Not freshly prepared;0;7.8;1;4.29;3;9.5;0;1;0;1;1;17_126
117;60;Very good;1;Strong;3;Poor;3;10.2;3;Not freshly prepared;0;11.8;2;3.25;2;8.5;0;1;0;1;0;16_127
118;72;Bad;3;Groen;1;Good;2;-1.8;1;Freshly prepared;1;15.9;3;3.04;2;15.0;0;1;0;1;1;17_048
119;68;Very good;1;Strong;3;Bad;4;7.9;2;Not freshly prepared;0;9.1;1;3.3;2;9.0;0;1;0;1;1;17_130
120;76;Very good;1;Average;2;Poor;3;6.0;1;Not freshly prepared;0;9.9;1;1.97;1;15.0;0;1;0;1;1;17_057
121;56;Very good;1;Strong;3;Poor;3;8.9;2;Freshly prepared;1;14.2;3;3.57;3;13.0;0;1;0;1;0;16_083
122;61;Very good;1;Average;2;Good;2;4.7;1;Freshly prepared;1;7.7;1;3.19;2;15.5;0;1;0;1;1;17_042_16_046
123;62;Very good;1;Strong;3;Good;2;7.9;2;Not freshly prepared;0;7.5;1;3.38;2;11.5;0;1;0;1;0;16_106
124;51;Alarm signal;4;Strong;3;Good;2;10.3;3;Freshly prepared;1;12.0;2;3.82;3;12.0;0;1;0;0;0;16_093
125;59;Very good;1;Mild;1;Poor;3;6.8;1;Freshly prepared;1;10.7;2;3.38;2;15.0;0;1;0;1;1;17_061
126;78;Good;1;Average;2;Very good;1;7.4;2;Not freshly prepared;0;13.9;2;3.52;3;13.5;0;1;0;1;1;17_083
127;65;Very good;1;Average;2;Very good;1;1.1;1;Freshly prepared;1;11.7;2;3.46;2;16.3;0;1;0;0;1;17_019
128;73;Very good;1;Average;2;Very good;1;7.1;2;Freshly prepared;1;10.1;2;3.42;2;14.5;0;1;0;1;1;17_063
129;63;Very good;1;Rotten;4;Good;2;8.5;2;Not freshly prepared;0;11.7;2;1.17;1;7.5;0;1;0;1;0;16_141
130;85;Very good;1;Average;2;Good;2;5.8;1;Freshly prepared;1;12.4;2;2.47;1;14.5;0;1;0;1;1;17_068
131;67;Very good;1;Average;2;Poor;3;5.7;1;Freshly prepared;1;10.8;2;2.98;2;15.0;0;1;0;0;0;16_058
132;51;Good;1;Average;2;Very good;1;5.3;1;Freshly prepared;1;14.3;3;3.82;3;15.5;0;1;0;1;0;16_047
133;74;Good;1;Strong;3;Poor;3;9.1;2;Not freshly prepared;0;11.9;2;3.37;2;11.0;0;1;0;1;1;17_114
134;86;Good;1;Average;2;Very good;1;5.3;1;Freshly prepared;1;12.2;2;2.55;1;16.0;0;1;0;1;1;17_031
135;61;Good;1;Average;2;Very good;1;6.4;1;Freshly prepared;1;13.4;2;3.27;2;15.0;0;1;0;1;0;16_060
136;55;Very good;1;Average;2;Good;2;3.2;1;Freshly prepared;1;11.7;2;4.18;3;11.5;0;1;0;1;0;16_108
137;73;Alarm signal;4;Average;2;Poor;3;10.6;3;Freshly prepared;1;13.3;2;2.73;1;13.0;0;1;0;1;1;17_087
138;57;Very good;1;Mild;1;Very good;1;5.6;1;Freshly prepared;1;13.2;2;3.5;3;16.9;1;0;0;0;1;17_007
139;60;Very good;1;Average;2;Good;2;7.9;2;Not freshly prepared;0;12.8;2;4.58;3;12.0;0;1;0;1;0;16_097
140;67;Very good;1;Strong;3;Bad;4;8.8;2;Not freshly prepared;0;12.8;2;2.91;2;8.0;0;1;0;1;0;16_133
141;62;Good;1;Strong;3;Poor;3;4.3;1;Not freshly prepared;0;10.5;2;3.62;3;10.5;0;1;0;1;0;16_111
142;63;Very good;1;Average;2;Very good;1;7.6;2;Not freshly prepared;0;8.2;1;3.57;3;15.0;0;1;0;1;1;17_051
143;58;Very good;1;Average;2;Very good;1;7.2;2;Freshly prepared;1;12.7;2;3.62;3;15.0;0;1;0;0;1;17_050
144;62;Good;1;Strong;3;Poor;3;15.1;3;Not freshly prepared;0;12.3;2;3.49;3;8.0;0;1;0;1;1;17_135
145;64;Bad;3;Average;2;Very good;1;6.8;1;Freshly prepared;1;10.2;2;3.51;3;15.3;0;1;0;0;1;17_026
146;63;Very good;1;Average;2;Very good;1;-1.9;1;Freshly prepared;1;13.1;2;2.94;2;16.7;1;0;0;0;1;17_009
